x,y1,y2,y3,y4
3.3,-0.35590667,0.14537975,8.994563458608773,11.489933
3.4,0.013599183,0.10582601,8.994981039861557,12.459684
3.5,-0.5011048,0.57140887,8.995536173150386,12.445649
3.6,-0.5609068,0.75811577,8.995987685906488,13.093983
3.7,-0.18519203,0.57403785,8.996500162559947,13.570833
3.8,-1.0443842,0.58402944,8.997069207264696,13.362189
3.9,-0.44262078,0.66298383,8.997593455372103,14.057741
4.0,-1.0876187,1.0760789,8.998187596945215,13.611403
4.1,-1.0277473,0.40541193,8.998793452795436,14.373758
4.2,-0.8869592,0.5367499,8.999417457320497,15.02574
4.3,-0.5789629,0.72001415,9.000180240117139,15.091335
4.4,-0.90482527,1.284351,9.000867015817233,15.32378
4.5,-0.66732997,1.0399975,9.001531167017047,15.59293
4.6,-0.7142156,0.85730636,9.00240171441432,16.11281
4.7,-1.4087791,0.649483,9.003213958200691,15.771933
4.8,-1.1963146,1.2374808,9.004069726689295,16.637444
4.9,-1.1902248,0.6932328,9.004912933729917,17.077
5.0,-0.7232693,0.5045336,9.005790666205181,16.681736
5.1,-0.8443211,1.2779425,9.006807025034284,17.413206
5.2,-0.66515017,0.8912207,9.007745015541792,17.765713
5.3,-0.46062455,1.0278335,9.008720496740958,18.26422
5.4,-0.94393504,1.0603619,9.0098687320345,18.48455
5.5,-0.7702359,0.7365095,9.010901022984596,18.121937
5.6,-0.94777524,0.39532652,9.012066813860937,18.395742
5.7,-0.8927488,0.73402476,9.013222431001315,19.463242
5.8,-0.74494255,0.6341407,9.014477109158571,19.141375
5.9,-0.30958608,0.56662124,9.015756745550823,19.388712
6.0,-0.0032951396,0.7040343,9.017069330973548,19.871742
6.1,-0.061063677,-0.07222267,9.018397978595862,20.624542
6.2,0.12908609,-0.2483054,9.019816183392951,20.739222
6.3,0.10992614,0.12000178,9.021168311975154,20.53526
6.4,0.08270005,-0.514865,9.022663141530867,21.344343
6.5,0.17871147,0.029917894,9.024126244951272,21.633583
6.6,0.4766497,-0.4055943,9.025738269513639,22.151897
6.7,0.27821198,-0.14359301,9.02731661269576,21.999254
6.8,0.6198082,-0.18633616,9.028970330348058,22.112844
6.9,0.80790895,-0.84393543,9.030675363830138,22.998045
7.0,1.1118188,-0.627816,9.032494196905114,22.675425
7.1,1.1619109,-0.54416484,9.03421781004992,23.590576
7.2,0.63450384,-0.9734935,9.036088384452194,23.588223
7.3,0.57500774,-0.72735447,9.037943241541463,24.328728
7.4,1.2967168,-1.1015264,9.039907302240204,23.936752
7.5,0.4699964,-0.95494854,9.041939952137682,24.741804
7.6,0.63449055,-0.871648,9.043959158157374,24.527386
7.7,1.2165519,-0.902885,9.045994051463094,25.511047
7.8,0.71618456,-0.92598635,9.048136431687627,25.3375
7.9,1.1143613,-0.9750632,9.050358555401461,25.336535
8.0,1.0539621,-1.3616862,9.052512313706806,25.935722
8.1,0.9991019,-0.59407735,9.05486548777719,25.946707
8.2,0.9521076,-0.5027203,9.057129120747668,26.8342
8.3,1.0526798,-0.69135445,9.059603914552731,26.569355
8.4,0.6898189,-0.4505845,9.06196169040408,27.07939
8.5,0.5915551,-1.0123199,9.06455128439728,27.792442
8.6,1.0345634,-0.9298463,9.067081512005434,28.027727
8.7,0.3934219,-0.24196137,9.069667355699208,28.01689
8.8,0.8045313,-0.2820324,9.07232328794993,28.115536
8.9,0.45393625,-0.4295155,9.074958181968045,28.635975
9.0,0.1322067,-0.43051946,9.077702888267437,29.402729
9.1,-0.03527904,-0.39771062,9.080590249900311,29.161327
9.2,0.37417644,-0.58108515,9.083417307601916,29.252602
9.3,0.23911223,-0.48583937,9.086341338849998,29.548355
9.4,0.062369306,-0.2248007,9.089317185696673,30.635357
9.5,-0.08160337,-0.33474773,9.092372175803648,30.218555
9.6,-0.30993608,-0.084460765,9.09549027230506,30.918577
9.7,-0.3346774,0.06203911,9.09855379780435,30.663025
9.8,-0.71134996,-0.044074696,9.101747694060602,31.589527
9.9,-0.21501255,-0.027594123,9.10505925983248,32.083
10.0,-0.6051123,0.8379889,9.108287014968969,31.738688
10.1,-0.21601339,1.0052291,9.111664861794555,32.32713
10.2,-0.7452489,0.37542272,9.115079416960299,32.78553
10.3,-1.0592436,0.4377001,9.118562526128063,33.312584
10.4,-0.9988744,0.43053052,9.122084544615658,33.172474
10.5,-1.0290506,0.72038126,9.12566028995093,33.76193
10.6,-0.7343939,0.8861771,9.12928468641374,34.297855
10.7,-0.9773495,1.0966067,9.1329995675391,34.544262
10.8,-0.72365576,0.9939511,9.136775970522674,34.82606
10.9,-0.848046,1.3264282,9.140613020110257,35.15583
11.0,-1.4706974,1.3002124,9.144441598114208,35.454266
11.1,-0.54952407,0.83423513,9.148404264287986,35.572586
11.2,-1.1270382,1.3764974,9.152341752320988,36.06737
11.3,-0.5840542,0.6117186,9.156364809838413,35.590343
11.4,-1.3441565,0.7447034,9.160391993835825,36.571465
11.5,-0.7475991,1.2566781,9.16457704331481,36.845398
11.6,-0.6224782,1.037867,9.168721382856758,36.93594
11.7,-1.0258193,0.83602905,9.172970007471484,36.850586
11.8,-1.1167061,1.1086003,9.177275266933185,37.515785
11.9,-0.23795585,0.7138803,9.181690454573651,38.05409
12.0,-0.22073306,0.4581208,9.186113056368379,38.093678
12.1,-0.59397024,0.10456442,9.190514124401046,38.07366
12.2,-0.46023962,0.81949526,9.195022459496379,38.797585
12.3,-0.58305985,0.054994717,9.199587809821516,38.532776
12.4,0.04281599,0.5588108,9.204237688425316,39.01914
12.5,0.19120732,-0.3466382,9.208978294770048,39.20951
12.6,0.064638965,0.0025606973,9.213642513899414,39.76716
12.7,0.54303265,-0.42669332,9.218431480496639,40.423534
12.8,0.36285272,-0.50753605,9.22326933161377,40.11652
12.9,0.24423262,-0.03872378,9.22816235281201,40.24197
13.0,0.5215976,-0.72013855,9.233124989892065,40.62927
13.1,0.6970878,-0.009431882,9.23810783285933,41.19788
13.2,0.5353248,-0.8432407,9.24318240956499,42.061867
13.3,0.34104118,-0.2676641,9.248222015899389,42.311142
13.4,0.38380155,-0.6534091,9.253401968714103,42.35736
13.5,0.9288642,-0.82121974,9.258562117483475,42.910393
13.6,0.8586787,-0.86823887,9.263783209938712,42.845642
13.7,1.0353613,-1.3547335,9.269084073028532,43.526123
13.8,1.2759492,-0.59145206,9.27441593596563,43.111607
13.9,0.49167946,-0.58787745,9.279887525820282,43.423035
14.0,0.6586427,-1.0272064,9.28528361947602,44.108
14.1,0.6519085,-1.0075588,9.29081417133173,44.011925
14.2,0.7762758,-1.3007376,9.296278158707304,44.60505
14.3,0.99073565,-0.94333684,9.301895848058024,45.14962
14.4,1.153486,-0.574519,9.307489550694063,45.225437
14.5,1.0272741,-1.2429241,9.313228313340032,45.56145
14.6,1.0299125,-0.61802113,9.318925906665187,46.29472
14.7,0.6634823,-0.5319928,9.324711237239233,46.192394
14.8,0.35076687,-1.00297,9.330518670033161,46.157074
14.9,0.5734267,-0.9413781,9.336375443513486,46.211407
15.0,0.74403733,-0.79156023,9.342231972125601,46.923317
15.1,0.14264992,-0.509166,9.3482508100703,47.31173
15.2,0.82309794,-0.16574124,9.354163690568965,47.859535
15.3,0.40404156,0.04871969,9.360269926805934,48.138004
15.4,-0.1658918,-0.24577771,9.366311339787858,48.115154
15.5,0.15579142,-0.24440034,9.37243464632072,48.906597
15.6,0.42632988,-0.05400698,9.3786221895898,48.69086
15.7,0.13597764,-0.034559816,9.384806404776201,48.751312
15.8,-0.3427087,0.5910315,9.39102361246257,49.487965
15.9,-0.41916302,-0.22797653,9.397270045074706,50.139515
16.0,-0.62244785,0.5566822,9.403633404743784,50.324512
16.1,-0.23242894,0.48421738,9.410012835734445,50.184525
16.2,-0.7766283,0.05456379,9.41634061287456,50.80504
16.3,-0.6255049,0.47753322,9.422800716509254,50.53574
16.4,-0.8029782,0.66509306,9.429269414712389,51.46881
16.5,-0.5482246,0.22332245,9.435779829679136,51.439148
16.6,-1.0920601,1.0849342,9.442365913373703,51.8303
16.7,-0.5710449,0.37129983,9.44892962196213,52.508335
16.8,-1.2862713,0.54768586,9.455544900554331,51.966827
16.9,-0.49480358,1.1391519,9.462160161429507,52.498657
17.0,-1.0314275,0.9816684,9.468891838497292,53.034462
17.1,-0.6923262,0.8803504,9.475598982242381,52.984867
17.2,-0.7548109,1.1409278,9.482367492621236,53.233894
17.3,-0.6672591,1.3481565,9.489166546464578,54.131058
17.4,-0.88887906,0.6174699,9.495922616331256,54.140793
17.5,-0.9458577,0.85513103,9.50277170382073,54.893192
17.6,-0.5278919,0.98416746,9.509704156762936,54.483646
17.7,-0.8682274,1.1095083,9.516612793093598,55.51621
17.8,-0.842829,0.82302773,9.523510496669877,55.123512
17.9,-1.2509657,0.89445996,9.530487650052363,55.75537
18.0,-1.1005745,0.71806484,9.537504133139546,56.428272
18.1,-0.51440114,0.61334115,9.544563509841309,56.620792
18.2,-0.34144017,0.549347,9.551573216045282,56.260544
18.3,-0.5688889,0.26747638,9.558685227869175,56.637505
18.4,-0.017290644,0.28888544,9.56579982650687,56.87893
18.5,-0.65755033,0.6255717,9.572926746926495,57.37628
18.6,0.16872866,-0.13127558,9.580102237372156,58.087986
18.7,-0.63948643,-0.18920758,9.587271771587966,57.831394
18.8,0.27439153,0.2926666,9.59446827232164,58.75195
18.9,0.15153033,0.3970339,9.601739131239166,59.054085
19.0,0.05358955,-0.23777235,9.609008163918633,59.315304
19.1,0.26057932,-0.52725494,9.616310905668648,59.606842
19.2,0.5504918,0.006835001,9.623612413190637,59.23749
19.3,0.6006528,-0.14836589,9.630941319814598,60.11891
19.4,0.22551453,-0.20596997,9.638307037154151,59.797325
19.5,0.97682965,-0.94269574,9.645677048943295,60.11916
19.6,0.46257293,-0.94757897,9.65303727434139,60.74485
19.7,0.9156823,-1.0339463,9.660462925848769,61.520294
19.8,1.1969801,-0.9554423,9.66790527249825,60.991844
19.9,0.8183852,-0.48811647,9.675395213647436,61.907253
