x,y1_pred,y2_pred,y3_pred,y4_pred
-12.8,0.009203501006896722,-0.03724036947075903,8.294473428589034,-36.37496225855144
-12.7,0.009045616660497531,-0.03694095809916091,8.298794639479215,-36.07498963238829
-12.6,0.008887732314098342,-0.036641546727562806,8.303115850369396,-35.77501700622514
-12.5,0.00872984796769915,-0.0363421353559647,8.307437061259577,-35.47504438006199
-12.4,0.008571963621299961,-0.03604272398436659,8.311758272149758,-35.17507175389884
-12.3,0.008414079274900772,-0.03574331261276848,8.316079483039939,-34.875099127735695
-12.2,0.00825619492850158,-0.03544390124117036,8.320400693930122,-34.57512650157254
-12.1,0.008098310582102392,-0.035144489869572255,8.324721904820302,-34.275153875409394
-12.0,0.0079404262357032,-0.03484507849797415,8.329043115710483,-33.97518124924625
-11.9,0.007782541889304012,-0.03454566712637604,8.333364326600664,-33.6752086230831
-11.8,0.007624657542904823,-0.03424625575477793,8.337685537490845,-33.375235996919955
-11.7,0.00746677319650563,-0.03394684438317981,8.342006748381026,-33.0752633707568
-11.6,0.0073088888501064405,-0.033647433011581705,8.346327959271207,-32.775290744593654
-11.5,0.007151004503707251,-0.0333480216399836,8.350649170161388,-32.47531811843051
-11.4,0.006993120157308062,-0.03304861026838549,8.354970381051569,-32.17534549226736
-11.3,0.0068352358109088724,-0.03274919889678738,8.35929159194175,-31.87537286610421
-11.2,0.0066773514645096805,-0.03244978752518926,8.363612802831932,-31.575400239941057
-11.1,0.00651946711811049,-0.032150376153591155,8.367934013722113,-31.27542761377791
-11.0,0.006361582771711301,-0.03185096478199305,8.372255224612294,-30.975454987614764
-10.9,0.006203698425312112,-0.031551553410394936,8.376576435502475,-30.675482361451614
-10.8,0.006045814078912922,-0.03125214203879683,8.380897646392656,-30.375509735288468
-10.7,0.00588792973251373,-0.030952730667198714,8.385218857282837,-30.075537109125314
-10.6,0.005730045386114541,-0.030653319295600605,8.389540068173018,-29.775564482962167
-10.5,0.005572161039715351,-0.030353907924002495,8.393861279063199,-29.47559185679902
-10.4,0.005414276693316161,-0.030054496552404386,8.39818248995338,-29.175619230635874
-10.3,0.005256392346916972,-0.029755085180806277,8.40250370084356,-28.875646604472724
-10.2,0.00509850800051778,-0.029455673809208164,8.406824911733743,-28.575673978309574
-10.1,0.004940623654118591,-0.029156262437610055,8.411146122623924,-28.275701352146424
-10.0,0.0047827393077194014,-0.028856851066011945,8.415467333514105,-27.975728725983277
-9.9,0.004624854961320211,-0.028557439694413836,8.419788544404286,-27.67575609982013
-9.8,0.004466970614921022,-0.028258028322815727,8.424109755294467,-27.375783473656984
-9.7,0.00430908626852183,-0.027958616951217614,8.428430966184647,-27.07581084749383
-9.6,0.004151201922122641,-0.027659205579619504,8.432752177074828,-26.775838221330684
-9.5,0.003993317575723451,-0.027359794208021395,8.43707338796501,-26.475865595167534
-9.4,0.0038354332293242615,-0.027060382836423286,8.44139459885519,-26.175892969004387
-9.3,0.003677548882925072,-0.026760971464825176,8.445715809745371,-25.87592034284124
-9.2,0.0035196645365258798,-0.026461560093227064,8.450037020635554,-25.575947716678087
-9.1,0.0033617801901266904,-0.026162148721628954,8.454358231525735,-25.27597509051494
-9.0,0.003203895843727501,-0.025862737350030845,8.458679442415916,-24.976002464351794
-8.9,0.0030460114973283113,-0.025563325978432735,8.463000653306096,-24.676029838188644
-8.8,0.002888127150929122,-0.025263914606834626,8.467321864196277,-24.376057212025497
-8.7,0.0027302428045299296,-0.024964503235236513,8.471643075086458,-24.076084585862343
-8.6,0.0025723584581307402,-0.024665091863638404,8.475964285976639,-23.776111959699197
-8.5,0.002414474111731551,-0.024365680492040295,8.48028549686682,-23.47613933353605
-8.4,0.002256589765332361,-0.024066269120442185,8.484606707757,-23.176166707372904
-8.3,0.0020987054189331718,-0.023766857748844076,8.488927918647182,-22.876194081209754
-8.2,0.0019408210725339796,-0.023467446377245963,8.493249129537364,-22.576221455046603
-8.1,0.0017829367261347903,-0.023168035005647854,8.497570340427545,-22.276248828883453
-8.0,0.0016250523797356007,-0.022868623634049744,8.501891551317726,-21.976276202720307
-7.9,0.0014671680333364111,-0.022569212262451635,8.506212762207907,-21.67630357655716
-7.8,0.0013092836869372205,-0.022269800890853522,8.510533973098088,-21.37633095039401
-7.7,0.001151399340538031,-0.021970389519255416,8.514855183988269,-21.076358324230863
-7.6,0.00099351499413884,-0.021670978147657304,8.51917639487845,-20.776385698067713
-7.5,0.0008356306477396506,-0.021371566776059194,8.52349760576863,-20.476413071904563
-7.4,0.0006777463013404612,-0.021072155404461085,8.527818816658812,-20.176440445741417
-7.3,0.0005198619549412703,-0.020772744032862972,8.532140027548994,-19.876467819578266
-7.2,0.00036197760854208086,-0.020473332661264866,8.536461238439175,-19.57649519341512
-7.1,0.00020409326214289,-0.020173921289666753,8.540782449329356,-19.27652256725197
-7.0,4.6208915743700544e-05,-0.019874509918068644,8.545103660219537,-18.976549941088823
-6.9,-0.00011167543065548891,-0.019575098546470535,8.549424871109718,-18.676577314925673
-6.8,-0.00026955977705467977,-0.019275687174872422,8.553746081999899,-18.376604688762523
-6.7,-0.0004274441234538692,-0.018976275803274316,8.55806729289008,-18.076632062599376
-6.6,-0.0005853284698530601,-0.018676864431676203,8.56238850378026,-17.776659436436226
-6.5,-0.0007432128162522495,-0.018377453060078094,8.566709714670441,-17.47668681027308
-6.4,-0.000901097162651439,-0.018078041688479984,8.571030925560622,-17.176714184109933
-6.3,-0.0010589815090506298,-0.01777863031688187,8.575352136450805,-16.876741557946783
-6.2,-0.0012168658554498194,-0.017479218945283766,8.579673347340986,-16.576768931783633
-6.1,-0.00137475020184901,-0.017179807573685653,8.583994558231167,-16.276796305620483
-6.0,-0.0015326345482481996,-0.016880396202087544,8.588315769121348,-15.976823679457336
-5.9,-0.0016905188946473892,-0.016580984830489434,8.592636980011529,-15.67685105329419
-5.8,-0.0018484032410465798,-0.01628157345889132,8.59695819090171,-15.37687842713104
-5.7,-0.0020062875874457694,-0.015982162087293215,8.60127940179189,-15.076905800967891
-5.6,-0.00216417193384496,-0.015682750715695103,8.605600612682071,-14.776933174804741
-5.5,-0.00232205628024415,-0.015383339344096993,8.609921823572252,-14.476960548641594
-5.4,-0.002479940626643339,-0.015083927972498884,8.614243034462433,-14.176987922478446
-5.3,-0.0026378249730425298,-0.014784516600900773,8.618564245352616,-13.877015296315296
-5.2,-0.0027957093194417196,-0.014485105229302664,8.622885456242797,-13.57704267015215
-5.1,-0.00295359366584091,-0.014185693857704552,8.627206667132977,-13.277070043989
-5.0,-0.0031114780122400995,-0.013886282486106443,8.631527878023158,-12.977097417825851
-4.9,-0.0032693623586392893,-0.013586871114508334,8.63584908891334,-12.677124791662704
-4.8,-0.00342724670503848,-0.013287459742910223,8.64017029980352,-12.377152165499554
-4.7,-0.0035851310514376697,-0.012988048371312113,8.644491510693701,-12.077179539336406
-4.6,-0.0037430153978368604,-0.012688636999714002,8.648812721583882,-11.777206913173256
-4.5,-0.0039008997442360497,-0.012389225628115893,8.653133932474063,-11.47723428701011
-4.4,-0.004058784090635239,-0.012089814256517784,8.657455143364244,-11.17726166084696
-4.3,-0.00421666843703443,-0.011790402884919672,8.661776354254426,-10.87728903468381
-4.2,-0.0043745527834336195,-0.011490991513321563,8.666097565144607,-10.577316408520664
-4.1,-0.004532437129832811,-0.011191580141723452,8.670418776034788,-10.277343782357514
-4.0,-0.004690321476232,-0.010892168770125343,8.674739986924969,-9.977371156194366
-3.9,-0.00484820582263119,-0.010592757398527232,8.67906119781515,-9.677398530031217
-3.8,-0.00500609016903038,-0.010293346026929122,8.68338240870533,-9.377425903868069
-3.7,-0.00516397451542957,-0.009993934655331013,8.687703619595512,-9.07745327770492
-3.6,-0.00532185886182876,-0.009694523283732904,8.692024830485693,-8.777480651541772
-3.5,-0.00547974320822795,-0.009395111912134792,8.696346041375874,-8.477508025378624
-3.4,-0.00563762755462714,-0.009095700540536681,8.700667252266056,-8.177535399215476
-3.3,-0.0057955119010263305,-0.008796289168938572,8.704988463156237,-7.877562773052326
-3.2,-0.00595339624742552,-0.008496877797340463,8.709309674046418,-7.577590146889178
-3.1,-0.00611128059382471,-0.008197466425742353,8.713630884936599,-7.27761752072603
-3.0,-0.0062691649402239,-0.007898055054144242,8.71795209582678,-6.97764489456288
-2.9,-0.0064270492866230905,-0.007598643682546132,8.72227330671696,-6.677672268399732
-2.8,-0.006584933633022281,-0.007299232310948022,8.726594517607142,-6.377699642236584
-2.7,-0.00674281797942147,-0.0069998209393499124,8.730915728497322,-6.077727016073435
-2.6,-0.00690070232582066,-0.006700409567751802,8.735236939387503,-5.777754389910287
-2.5,-0.0070585866722198505,-0.006400998196153692,8.739558150277684,-5.477781763747139
-2.4,-0.007216471018619041,-0.006101586824555582,8.743879361167867,-5.177809137583989
-2.3,-0.00737435536501823,-0.005802175452957472,8.748200572058048,-4.877836511420841
-2.2,-0.00753223971141742,-0.005502764081359362,8.752521782948229,-4.577863885257693
-2.1,-0.0076901240578166104,-0.005203352709761252,8.75684299383841,-4.277891259094544
-2.0,-0.0078480084042158,-0.004903941338163142,8.76116420472859,-3.9779186329313956
-1.9,-0.00800589275061499,-0.004604529966565032,8.765485415618771,-3.677946006768247
-1.8,-0.00816377709701418,-0.004305118594966922,8.769806626508952,-3.3779733806050984
-1.7,-0.00832166144341337,-0.004005707223368811,8.774127837399133,-3.07800075444195
-1.6,-0.00847954578981256,-0.003706295851770702,8.778449048289314,-2.7780281282788017
-1.5,-0.00863743013621175,-0.0034068844801725916,8.782770259179495,-2.478055502115653
-1.4,-0.008795314482610941,-0.0031074731085744814,8.787091470069678,-2.178082875952504
-1.3,-0.00895319882901013,-0.0028080617369763716,8.791412680959859,-1.878110249789356
-1.2,-0.00911108317540932,-0.0025086503653782614,8.79573389185004,-1.5781376236262072
-1.1,-0.00926896752180851,-0.0022092389937801516,8.80005510274022,-1.2781649974630591
-1.0,-0.0094268518682077,-0.0019098276221820414,8.804376313630401,-0.9781923712999103
-0.9,-0.00958473621460689,-0.0016104162505839314,8.808697524520582,-0.6782197451367619
-0.8,-0.00974262056100608,-0.0013110048789858214,8.813018735410763,-0.3782471189736134
-0.7,-0.00990050490740527,-0.0010115935073877111,8.817339946300944,-0.07827449281046461
-0.6,-0.010058389253804461,-0.0007121821357896011,8.821661157191125,0.22169813335268385
-0.5,-0.01021627360020365,-0.00041277076419149114,8.825982368081306,0.5216707595158323
-0.4,-0.01037415794660284,-0.00011335939259338117,8.830303578971488,0.8216433856789808
-0.3,-0.01053204229300203,0.00018605197900472897,8.83462478986167,1.1216160118421294
-0.2,-0.01068992663940122,0.00048546335060283897,8.83894600075185,1.4215886380052778
-0.1,-0.010847810985800411,0.000784874722200949,8.843267211642031,1.7215612641684264
2.842171e-13,-0.01100569533220005,0.00108428609379991,8.847588422532224,2.0215338903324276
0.1,-0.01116357967859879,0.001383697465397169,8.851909633422393,2.3215065164947233
0.2,-0.011321464024997981,0.0016831088369952793,8.856230844312574,2.621479142657872
0.3,-0.01147934837139717,0.0019825202085933893,8.860552055202755,2.9214517688210204
0.4,-0.011637232717796361,0.0022819315801914995,8.864873266092935,3.221424394984169
0.5,-0.01179511706419555,0.0025813429517896093,8.869194476983118,3.5213970211473176
0.6,-0.01195300141059474,0.002880754323387719,8.873515687873299,3.821369647310466
0.7,-0.012110885756993931,0.0031801656949858293,8.87783689876348,4.121342273473615
0.8,-0.01226877010339312,0.0034795770665839395,8.88215810965366,4.421314899636763
0.9,-0.012426654449792312,0.0037789884381820497,8.886479320543842,4.721287525799911
1.0,-0.012584538796191501,0.0040783998097801595,8.890800531434023,5.021260151963061
1.1,-0.01274242314259069,0.00437781118137827,8.895121742324203,5.321232778126209
1.2,-0.012900307488989881,0.004677222552976379,8.899442953214384,5.621205404289357
1.3,-0.01305819183538907,0.00497663392457449,8.903764164104565,5.921178030452506
1.4,-0.01321607618178826,0.0052760452961725995,8.908085374994746,6.221150656615654
1.5,-0.013373960528187451,0.00557545666777071,8.912406585884929,6.521123282778802
1.6,-0.01353184487458664,0.00587486803936882,8.91672779677511,6.821095908941952
1.7,-0.013689729220985832,0.006174279410966929,8.92104900766529,7.1210685351051
1.8,-0.01384761356738502,0.00647369078256504,8.925370218555472,7.421041161268248
1.9,-0.01400549791378421,0.00677310215416315,8.929691429445652,7.721013787431397
2.0,-0.014163382260183401,0.00707251352576126,8.934012640335833,8.020986413594546
2.1,-0.01432126660658259,0.00737192489735937,8.938333851226014,8.320959039757694
2.2,-0.014479150952981782,0.00767133626895748,8.942655062116195,8.620931665920843
2.3,-0.014637035299380971,0.00797074764055559,8.946976273006376,8.920904292083991
2.4,-0.01479491964578016,0.008270159012153699,8.951297483896557,9.22087691824714
2.5,-0.014952803992179351,0.00856957038375181,8.95561869478674,9.520849544410288
2.6,-0.01511068833857854,0.008868981755349921,8.95993990567692,9.820822170573436
2.7,-0.015268572684977732,0.00916839312694803,8.964261116567101,10.120794796736586
2.8,-0.015426457031376921,0.00946780449854614,8.968582327457282,10.420767422899733
2.9,-0.01558434137777611,0.00976721587014425,8.972903538347463,10.720740049062883
3.0,-0.0157422257241753,0.01006662724174236,8.977224749237644,11.020712675226031
3.1,-0.015900110070574493,0.010366038613340471,8.981545960127825,11.32068530138918
3.2,-0.01605799441697368,0.01066544998493858,8.985867171018006,11.620657927552328
3.3,-0.01621587876337287,0.01096486135653669,8.990188381908187,11.920630553715476
3.4,-0.016373763109772062,0.0112642727281348,8.994509592798368,12.220603179878625
3.5,-0.01653164745617125,0.01156368409973291,8.99883080368855,12.520575806041773
3.6,-0.01668953180257044,0.011863095471331022,9.003152014578731,12.820548432204921
3.7,-0.016847416148969632,0.012162506842929131,9.007473225468912,13.120521058368071
3.8,-0.01700530049536882,0.01246191821452724,9.011794436359093,13.420493684531218
3.9,-0.01716318484176801,0.01276132958612535,9.016115647249274,13.720466310694368
4.0,-0.017321069188167202,0.01306074095772346,9.020436858139455,14.020438936857516
4.1,-0.01747895353456639,0.01336015232932157,9.024758069029636,14.320411563020663
4.2,-0.01763683788096558,0.013659563700919681,9.029079279919817,14.620384189183813
4.3,-0.017794722227364772,0.01395897507251779,9.033400490809997,14.920356815346961
4.4,-0.017952606573763963,0.014258386444115902,9.03772170170018,15.220329441510112
4.5,-0.01811049092016315,0.014557797815714011,9.042042912590361,15.520302067673258
4.6,-0.01826837526656234,0.01485720918731212,9.046364123480542,15.820274693836406
4.7,-0.018426259612961533,0.015156620558910231,9.050685334370723,16.120247319999557
4.8,-0.01858414395936072,0.01545603193050834,9.055006545260904,16.420219946162703
4.9,-0.01874202830575991,0.015755443302106452,9.059327756151085,16.720192572325853
5.0,-0.018899912652159102,0.01605485467370456,9.063648967041265,17.020165198489
5.1,-0.01905779699855829,0.01635426604530267,9.067970177931446,17.32013782465215
5.2,-0.01921568134495748,0.016653677416900783,9.072291388821627,17.6201104508153
5.3,-0.019373565691356672,0.01695308878849889,9.076612599711808,17.920083076978447
5.4,-0.019531450037755863,0.017252500160097002,9.08093381060199,18.220055703141597
5.5,-0.01968933438415505,0.01755191153169511,9.085255021492172,18.520028329304743
5.6,-0.019847218730554242,0.01785132290329322,9.089576232382353,18.82000095546789
5.7,-0.020005103076953433,0.018150734274891334,9.093897443272533,19.11997358163104
5.8,-0.02016298742335262,0.01845014564648944,9.098218654162714,19.41994620779419
5.9,-0.02032087176975181,0.018749557018087552,9.102539865052895,19.71991883395734
6.0,-0.020478756116151003,0.01904896838968566,9.106861075943076,20.019891460120487
6.1,-0.02063664046255019,0.01934837976128377,9.111182286833257,20.319864086283633
6.2,-0.02079452480894938,0.019647791132881884,9.115503497723438,20.619836712446784
6.3,-0.020952409155348573,0.01994720250447999,9.119824708613619,20.91980933860993
6.4,-0.021110293501747764,0.020246613876078103,9.124145919503801,21.21978196477308
6.5,-0.02126817784814695,0.020546025247676212,9.128467130393982,21.51975459093623
6.6,-0.021426062194546142,0.02084543661927432,9.132788341284163,21.819727217099377
6.7,-0.021583946540945333,0.021144847990872434,9.137109552174344,22.119699843262527
6.8,-0.02174183088734452,0.02144425936247054,9.141430763064525,22.419672469425674
6.9,-0.021899715233743712,0.021743670734068653,9.145751973954706,22.719645095588824
7.0,-0.022057599580142903,0.022043082105666762,9.150073184844887,23.01961772175197
7.1,-0.02221548392654209,0.02234249347726487,9.154394395735068,23.31959034791512
7.2,-0.022373368272941282,0.022641904848862984,9.158715606625249,23.61956297407827
7.3,-0.022531252619340473,0.02294131622046109,9.16303681751543,23.919535600241417
7.4,-0.02268913696573966,0.023240727592059203,9.167358028405612,24.219508226404567
7.5,-0.02284702131213885,0.023540138963657312,9.171679239295793,24.519480852567714
7.6,-0.023004905658538043,0.02383955033525542,9.176000450185974,24.81945347873086
7.7,-0.02316279000493723,0.024138961706853534,9.180321661076155,25.11942610489401
7.8,-0.02332067435133642,0.02443837307845164,9.184642871966336,25.41939873105716
7.9,-0.023478558697735612,0.024737784450049753,9.188964082856517,25.71937135722031
8.0,-0.0236364430441348,0.025037195821647863,9.193285293746698,26.019343983383457
8.1,-0.02379432739053399,0.025336607193245972,9.197606504636878,26.319316609546604
8.2,-0.023952211736933182,0.02563601856484408,9.20192771552706,26.61928923570975
8.3,-0.024110096083332373,0.025935429936442194,9.206248926417242,26.919261861872904
8.4,-0.02426798042973156,0.026234841308040303,9.210570137307423,27.21923448803605
8.5,-0.024425864776130752,0.026534252679638413,9.214891348197604,27.5192071141992
8.6,-0.024583749122529943,0.026833664051236522,9.219212559087785,27.819179740362348
8.7,-0.02474163346892913,0.02713307542283463,9.223533769977966,28.119152366525494
8.8,-0.02489951781532832,0.027432486794432744,9.227854980868146,28.419124992688648
8.9,-0.025057402161727513,0.027731898166030854,9.232176191758327,28.719097618851794
9.0,-0.0252152865081267,0.028031309537628963,9.236497402648508,29.01907024501494
9.1,-0.02537317085452589,0.028330720909227072,9.24081861353869,29.31904287117809
9.2,-0.025531055200925083,0.02863013228082518,9.24513982442887,29.619015497341238
9.3,-0.025688939547324274,0.028929543652423294,9.249461035319053,29.91898812350439
9.4,-0.02584682389372346,0.029228955024021404,9.253782246209234,30.218960749667538
9.5,-0.026004708240122652,0.029528366395619513,9.258103457099415,30.518933375830684
9.6,-0.02616259258652184,0.029827777767217623,9.262424667989595,30.81890600199383
9.7,-0.02632047693292103,0.030127189138815732,9.266745878879776,31.11887862815698
9.8,-0.026478361279320222,0.030426600510413845,9.271067089769957,31.41885125432013
9.9,-0.026636245625719413,0.030726011882011954,9.275388300660138,31.71882388048328
10.0,-0.0267941299721186,0.031025423253610063,9.279709511550319,32.018796506646424
10.1,-0.026952014318517792,0.03132483462520817,9.2840307224405,32.31876913280958
10.2,-0.02710989866491698,0.03162424599680628,9.28835193333068,32.618741758972725
10.3,-0.027267783011316174,0.0319236573684044,9.292673144220863,32.91871438513588
10.4,-0.02742566735771536,0.032223068740002504,9.296994355111044,33.218687011299025
10.5,-0.027583551704114553,0.03252248011160061,9.301315566001225,33.51865963746217
10.6,-0.02774143605051374,0.03282189148319872,9.305636776891406,33.81863226362532
10.7,-0.02789932039691293,0.03312130285479683,9.309957987781587,34.118604889788465
10.8,-0.028057204743312122,0.03342071422639495,9.314279198671768,34.41857751595162
10.9,-0.028215089089711314,0.033720125597993054,9.318600409561949,34.718550142114765
11.0,-0.0283729734361105,0.03401953696959116,9.32292162045213,35.01852276827791
11.1,-0.028530857782509692,0.03431894834118927,9.32724283134231,35.31849539444106
11.2,-0.02868874212890888,0.03461835971278738,9.331564042232491,35.618468020604205
11.3,-0.028846626475308074,0.0349177710843855,9.335885253122674,35.91844064676736
11.4,-0.029004510821707262,0.035217182455983605,9.340206464012855,36.218413272930505
11.5,-0.029162395168106453,0.03551659382758171,9.344527674903036,36.51838589909366
11.6,-0.02932027951450564,0.03581600519917982,9.348848885793217,36.818358525256805
11.7,-0.02947816386090483,0.03611541657077793,9.353170096683398,37.11833115141995
11.8,-0.029636048207304023,0.03641482794237605,9.357491307573579,37.418303777583105
11.9,-0.029793932553703214,0.036714239313974155,9.36181251846376,37.71827640374625
12.0,-0.0299518169001024,0.03701365068557226,9.36613372935394,38.0182490299094
12.1,-0.030109701246501593,0.037313062057170374,9.370454940244121,38.318221656072545
12.2,-0.03026758559290078,0.03761247342876848,9.374776151134302,38.61819428223569
12.3,-0.030425469939299975,0.0379118848003666,9.379097362024485,38.918166908398845
12.4,-0.030583354285699162,0.038211296171964705,9.383418572914666,39.21813953456199
12.5,-0.030741238632098353,0.03851070754356281,9.387739783804847,39.51811216072514
12.6,-0.03089912297849754,0.038810118915160924,9.392060994695028,39.818084786888285
12.7,-0.031057007324896732,0.03910953028675903,9.396382205585208,40.11805741305144
12.8,-0.031214891671295923,0.03940894165835715,9.40070341647539,40.418030039214585
12.9,-0.031372776017695114,0.039708353029955255,9.40502462736557,40.71800266537774
13.0,-0.031530660364094305,0.04000776440155336,9.409345838255751,41.017975291540886
13.1,-0.03168854471049349,0.040307175773151474,9.413667049145932,41.31794791770403
13.2,-0.03184642905689268,0.04060658714474958,9.417988260036113,41.61792054386718
13.3,-0.03200431340329187,0.0409059985163477,9.422309470926296,41.91789317003033
13.4,-0.03216219774969106,0.041205409887945806,9.426630681816476,42.21786579619348
13.5,-0.032320082096090254,0.04150482125954391,9.430951892706657,42.517838422356625
13.6,-0.032477966442489445,0.041804232631142024,9.435273103596838,42.81781104851977
13.7,-0.03263585078888863,0.04210364400274013,9.43959431448702,43.11778367468292
13.8,-0.03279373513528783,0.04240305537433825,9.4439155253772,43.41775630084607
13.9,-0.03295161948168701,0.042702466745936356,9.448236736267381,43.71772892700922
14.0,-0.0331095038280862,0.04300187811753446,9.452557947157562,44.017701553172365
14.1,-0.03326738817448539,0.043301289489132574,9.456879158047743,44.31767417933552
14.2,-0.033425272520884584,0.04360070086073068,9.461200368937925,44.617646805498666
